region,country,item type,rep name,sales channel,order priority,order date,order ID,ship date,units sold,unit price,unit cost,total revenue,total cost,total profit
Europe,France ,Office Supplies,Alice,online,Medium,"Saturday, August 1, 2020",1823,"Monday, August 3, 2020",90,73.71,29.74,6633.9,2676.6,3957.3
North America,USA,Office Supplies,Eve,ONLINE,Medium,"Thursday, May 28, 2020",1644,"Sunday, September 20, 2020",77,94.93,21.95,7309.61,1690.15,5619.46
Europe,Germany,Office Supplies,Charlie,online,low,"Wednesday, July 8, 2020",1589,"Friday, July 3, 2020",70,44,33.38,3080,2336.6,743.4
North America,Usa,Clothing,Bob,Offline,Medium,"Sunday, December 20, 2020",1487,"Friday, February 28, 2020",31,73.22,37.37,2269.82,1158.47,1111.35
Africa,Nigeria,Beverages,Eve,OFFLINE,High,"Thursday, May 7, 2020",1366,"Friday, June 5, 2020",92,28.55,22.19,2626.6,2041.48,585.12
Europe,France ,Beverages,Eve,ONLINE,Medium,"Tuesday, February 25, 2020",1218,"Thursday, October 15, 2020",2,36.08,21.18,72.16,42.36,29.8
South America,Brazil,Cosmetics,Eve,OFFLINE,High,"Tuesday, December 22, 2020",1256,"Thursday, February 20, 2020",7,20.14,34.97,140.98,244.79,-103.81
Asia,,Clothing,Eve,Offline,Medium,"Tuesday, November 10, 2020",1670,"Tuesday, February 25, 2020",25,42.03,47.38,1050.75,1184.5,-133.75
South America,Argentina ,Clothing,Diana,ONLINE,CRITICAL,"Saturday, February 22, 2020",,"Sunday, November 29, 2020",19,92.39,47.54,1755.41,903.26,852.15
Europe,Germany,Cosmetics,Charlie,OFFLINE,low,"Sunday, September 20, 2020",1720,"Friday, October 9, 2020",31,79.61,37.84,2467.91,1173.04,1294.87
Europe,France ,Beverages,Charlie,ONLINE,low,"Tuesday, August 25, 2020",1930,"Saturday, June 27, 2020",85,42.79,30.64,3637.15,2604.4,1032.75
South America,Brazil,Cosmetics,Bob,online,CRITICAL,"Tuesday, November 3, 2020",1617,"Tuesday, July 21, 2020",30,19.2,14.92,576,447.6,128.4
North America,Canada ,Electronics,Diana,Offline,CRITICAL,"Sunday, January 5, 2020",1470,"Sunday, June 14, 2020",75,64.2,38.89,4815,2916.75,1898.25
South America,Brazil,Beverages,Alice,online,low,"Tuesday, November 17, 2020",1413,"Thursday, July 23, 2020",47,55.52,15.43,2609.44,725.21,1884.23
South America,Argentina ,Beverages,Charlie,OFFLINE,low,"Wednesday, December 2, 2020",1429,"Friday, October 2, 2020",31,99.9,37.93,3096.9,1175.83,1921.07
South America,Brazil,Beverages,Alice,ONLINE,CRITICAL,"Thursday, June 25, 2020",1632,"Tuesday, August 11, 2020",54,49.12,41.97,2652.48,2266.38,386.1
Asia,India,Electronics,Charlie,ONLINE,Medium,"Tuesday, March 3, 2020",1454,"Saturday, April 18, 2020",67,29.61,45.62,1983.87,3056.54,-1072.67
Africa,Kenya ,Office Supplies,Eve,ONLINE,low,"Thursday, May 7, 2020",1540,"Sunday, April 19, 2020",11,86.23,24.95,948.53,274.45,674.08
Asia,China,Cosmetics,Alice,ONLINE,low,"Tuesday, September 1, 2020",1643,"Saturday, October 31, 2020",41,83.23,25.87,3412.43,1060.67,2351.76
North America,USA,Electronics,Charlie,Offline,low,"Sunday, November 29, 2020",1668,"Thursday, April 30, 2020",54,83.88,13.93,4529.52,752.22,3777.3
North America,USA,Clothing,Eve,OFFLINE,CRITICAL,"Monday, November 2, 2020",1849,"Monday, January 13, 2020",20,73.37,35.71,1467.4,714.2,753.2
Asia,India,Electronics,Diana,OFFLINE,low,"Wednesday, March 25, 2020",1581,"Friday, April 24, 2020",9,36.38,34.44,327.42,309.96,17.46
Europe,Germany,Cosmetics,Diana,Offline,low,"Monday, August 24, 2020",1108,"Wednesday, April 1, 2020",19,77.13,6.41,1465.47,121.79,1343.68
Europe,Germany,Beverages,Bob,online,High,"Saturday, July 18, 2020",1421,"Saturday, October 17, 2020",50,77.86,45.64,3893,2282,1611
South America,Brazil,Clothing,Diana,Offline,low,"Wednesday, April 15, 2020",1189,"Tuesday, August 25, 2020",81,71.84,30.34,5819.04,2457.54,3361.5
Europe,France ,Office Supplies,Diana,ONLINE,CRITICAL,"Monday, June 29, 2020",1784,"Sunday, December 13, 2020",5,73.24,6.49,366.2,32.45,333.75
South America,Argentina ,Clothing,Alice,ONLINE,High,"Saturday, January 11, 2020",1158,"Wednesday, March 4, 2020",51,67.97,11.99,3466.47,611.49,2854.98
North America,Canada ,,Bob,online,CRITICAL,"Monday, February 17, 2020",1404,"Monday, October 26, 2020",29,20.43,29.38,592.47,,-259.55
Africa,Nigeria,Electronics,Bob,online,CRITICAL,"Thursday, January 23, 2020",1046,"Friday, April 24, 2020",1,51.95,37.92,51.95,37.92,14.03
Asia,India,Beverages,Charlie,OFFLINE,low,"Sunday, September 27, 2020",1079,"Tuesday, July 7, 2020",67,43.88,8.02,2939.96,537.34,2402.62
Europe,Germany,Clothing,Diana,OFFLINE,Medium,"Tuesday, June 9, 2020",1580,"Saturday, March 28, 2020",50,64.36,18.11,3218,905.5,2312.5
South America,Brazil,Cosmetics,Alice,ONLINE,Medium,"Tuesday, September 8, 2020",1199,"Tuesday, October 27, 2020",66,18.21,17.22,1201.86,1136.52,65.34
North America,USA,Electronics,Bob,ONLINE,High,"Sunday, November 29, 2020",1099,"Monday, February 24, 2020",75,61.42,49.68,4606.5,3726,880.5
Asia,China,Beverages,Eve,Offline,CRITICAL,"Thursday, October 22, 2020",1575,"Wednesday, November 4, 2020",82,86.69,13.51,7108.58,1107.82,6000.76
Asia,India,Cosmetics,Diana,online,Medium,"Wednesday, March 25, 2020",1511,"Thursday, January 9, 2020",54,14.16,13.4,764.64,723.6,41.04
Africa,Nigeria,Electronics,Eve,OFFLINE,low,"Sunday, November 8, 2020",1573,"Sunday, March 8, 2020",27,68.73,32.16,1855.71,868.32,987.39
South America,Brazil,Office Supplies,Eve,OFFLINE,Medium,"Sunday, October 18, 2020",2000,"Sunday, June 14, 2020",47,25.29,48.14,1188.63,2262.58,-1073.95
Africa,Kenya ,Clothing,Eve,online,Medium,"Thursday, June 4, 2020",1133,"Saturday, February 29, 2020",5,65.26,43.37,326.3,216.85,109.45
North America,USA,Cosmetics,Bob,ONLINE,CRITICAL,"Wednesday, November 25, 2020",1515,"Friday, August 14, 2020",73,37.22,22.74,2717.06,1660.02,1057.04
Asia,China,Clothing,Charlie,OFFLINE,Medium,"Wednesday, October 21, 2020",1079,"Wednesday, April 22, 2020",17,91.82,33.2,1560.94,564.4,996.54
Europe,Germany,Office Supplies,Bob,ONLINE,CRITICAL,"Friday, May 22, 2020",1555,"Thursday, October 1, 2020",22,37.39,22.85,822.58,502.7,319.88
South America,Argentina ,Clothing,Diana,Offline,High,"Thursday, October 29, 2020",1726,"Thursday, March 12, 2020",94,33.31,18.38,3131.14,1727.72,1403.42
Europe,France ,Beverages,Charlie,online,Medium,"Thursday, August 27, 2020",1270,"Saturday, March 21, 2020",25,22.43,27.01,560.75,675.25,-114.5
Europe,Germany,Cosmetics,Eve,Offline,CRITICAL,"Saturday, October 17, 2020",1488,"Wednesday, November 25, 2020",15,11.55,44.83,173.25,672.45,-499.2
Asia,India,Clothing,Diana,ONLINE,low,"Wednesday, September 16, 2020",1434,"Friday, October 30, 2020",33,44.96,6.78,1483.68,223.74,1259.94
South America,Brazil,Clothing,Eve,OFFLINE,High,"Thursday, October 15, 2020",1620,"Tuesday, June 2, 2020",11,40.81,29.79,448.91,,121.22
North America,Canada ,Electronics,Eve,ONLINE,Medium,"Monday, June 1, 2020",1780,"Tuesday, February 11, 2020",55,21.13,31.15,1162.15,1713.25,-551.1
North America,Usa,Electronics,Diana,online,High,"Tuesday, October 13, 2020",1620,"Sunday, June 14, 2020",9,82.03,11.85,738.27,106.65,631.62
North America,USA,Office Supplies,Diana,ONLINE,Medium,"Wednesday, March 18, 2020",1081,"Thursday, January 9, 2020",93,24.83,12.58,2309.19,1169.94,1139.25
South America,Brazil,Office Supplies,Charlie,online,low,"Wednesday, August 19, 2020",1922,"Sunday, November 8, 2020",89,63.59,26.03,5659.51,2316.67,3342.84
Asia,China,Cosmetics,Charlie,online,High,"Saturday, July 25, 2020",1346,"Tuesday, September 15, 2020",53,32.94,13.43,1745.82,711.79,1034.03
Africa,Nigeria,Clothing,Eve,online,CRITICAL,"Friday, April 3, 2020",1120,"Thursday, April 30, 2020",4,91.15,23.25,364.6,93,271.6
Africa,Nigeria,Cosmetics,Diana,OFFLINE,low,"Monday, July 13, 2020",1121,"Thursday, January 9, 2020",40,30.32,38.42,1212.8,1536.8,-324
Europe,France ,Clothing,Bob,ONLINE,Medium,"Sunday, November 22, 2020",1238,"Thursday, October 8, 2020",7,38.92,8.39,272.44,58.73,213.71
Africa,Kenya ,Electronics,Diana,ONLINE,High,"Thursday, August 13, 2020",1200,"Friday, February 14, 2020",29,53.62,15.07,1554.98,437.03,1117.95
South America,Argentina ,Beverages,Charlie,Offline,Medium,"Saturday, December 26, 2020",1522,"Sunday, February 16, 2020",60,13.33,31.82,799.8,1909.2,-1109.4
South America,Brazil,Cosmetics,Diana,online,low,"Tuesday, October 13, 2020",1489,"Saturday, February 29, 2020",85,29.68,18.58,2522.8,1579.3,943.5
North America,Canada ,Electronics,Eve,ONLINE,Medium,"Sunday, July 12, 2020",1984,"Sunday, May 31, 2020",37,33.02,17.75,1221.74,656.75,564.99
Africa,Nigeria,Office Supplies,Bob,OFFLINE,Medium,"Thursday, December 10, 2020",1951,"Friday, September 18, 2020",27,52.53,21.93,1418.31,592.11,826.2
North America,USA,Electronics,Charlie,online,High,"Friday, April 24, 2020",1942,"Tuesday, June 9, 2020",46,53.41,42.69,2456.86,1963.74,493.12
Africa,Nigeria,,Bob,online,High,"Monday, April 6, 2020",1287,"Thursday, March 12, 2020",82,71.75,12.19,5883.5,999.58,4883.92
North America,USA,Beverages,Diana,ONLINE,High,"Friday, December 4, 2020",1526,"Sunday, August 30, 2020",91,38.84,29.77,3534.44,2709.07,825.37
South America,Brazil,Cosmetics,Eve,ONLINE,low,"Friday, August 7, 2020",1214,"Saturday, September 19, 2020",72,22.1,10.09,1591.2,726.48,864.72
South America,Argentina ,Clothing,Bob,Offline,High,"Thursday, June 11, 2020",1243,"Saturday, December 5, 2020",78,67.14,47.25,5236.92,3685.5,1551.42
South America,Brazil,Electronics,Alice,Offline,Medium,"Tuesday, May 5, 2020",1842,"Sunday, March 22, 2020",9,34.74,23.9,312.66,215.1,97.56
Africa,Kenya ,Clothing,Charlie,OFFLINE,CRITICAL,"Monday, May 11, 2020",1005,"Friday, January 31, 2020",55,51.22,13.62,2817.1,749.1,2068
Asia,China,Clothing,Diana,Offline,High,"Saturday, January 11, 2020",1102,"Wednesday, January 8, 2020",62,29.92,36.88,1855.04,2286.56,-431.52
Asia,India,Cosmetics,Diana,OFFLINE,low,"Tuesday, June 9, 2020",1294,"Monday, March 23, 2020",86,34.79,14.31,2991.94,1230.66,1761.28
Asia,China,Cosmetics,Bob,ONLINE,low,"Friday, December 11, 2020",1890,"Saturday, February 8, 2020",87,89.09,14.25,7750.83,1239.75,6511.08
North America,Canada ,Office Supplies,Charlie,Offline,Medium,"Monday, February 17, 2020",1641,"Tuesday, May 19, 2020",49,65.49,6.12,3209.01,299.88,2909.13
Europe,Germany,Cosmetics,Diana,OFFLINE,Medium,"Friday, February 7, 2020",1945,"Sunday, July 5, 2020",19,50.34,45.14,956.46,857.66,98.8
Africa,Kenya ,Clothing,Bob,Offline,low,"Sunday, February 16, 2020",1998,"Tuesday, December 29, 2020",62,16.94,32.28,1050.28,2001.36,-951.08
North America,USA,Cosmetics,Charlie,online,Medium,"Friday, August 14, 2020",1201,"Thursday, November 19, 2020",38,52.2,47.98,1983.6,1823.24,160.36
South America,Brazil,Cosmetics,Bob,Offline,High,"Thursday, September 24, 2020",1905,"Monday, April 6, 2020",26,22.5,34.55,585,898.3,-313.3
South America,Brazil,Cosmetics,Alice,ONLINE,High,"Monday, May 4, 2020",1470,"Saturday, August 8, 2020",78,32.09,38.47,2503.02,3000.66,-497.64
Africa,Nigeria,Beverages,Diana,OFFLINE,Medium,"Tuesday, April 21, 2020",1745,"Monday, July 6, 2020",4,90.99,22.85,363.96,91.4,272.56
Africa,Kenya ,Cosmetics,Bob,online,CRITICAL,"Tuesday, March 24, 2020",1280,"Wednesday, December 9, 2020",4,56.59,41.85,226.36,167.4,58.96
Asia,China,Beverages,Alice,online,High,"Monday, March 16, 2020",1690,"Friday, September 18, 2020",66,16.24,49.6,1071.84,3273.6,-2201.76
Africa,Nigeria,Clothing,Diana,OFFLINE,High,"Saturday, June 6, 2020",1394,"Sunday, April 12, 2020",45,31.14,42.19,1401.3,1898.55,-497.25
Europe,Germany,Office Supplies,Alice,online,Medium,"Saturday, April 4, 2020",1189,"Sunday, August 23, 2020",89,91.6,31.19,8152.4,2775.91,5376.49
Africa,Nigeria,Office Supplies,Diana,OFFLINE,low,"Sunday, October 4, 2020",1463,"Monday, March 2, 2020",23,36.36,48.7,836.28,1120.1,-283.82
Africa,Nigeria,Electronics,Bob,ONLINE,low,"Tuesday, April 21, 2020",1893,"Sunday, January 5, 2020",9,14.74,49.95,132.66,449.55,-316.89
Africa,Kenya ,Clothing,Alice,OFFLINE,low,"Thursday, October 15, 2020",1300,"Tuesday, March 3, 2020",59,26.64,11.4,1571.76,672.6,899.16
Africa,Nigeria,Clothing,Alice,Offline,low,"Sunday, November 1, 2020",1076,"Wednesday, June 24, 2020",59,75.97,38.16,4482.23,2251.44,2230.79
Africa,Kenya ,Beverages,Alice,OFFLINE,CRITICAL,"Monday, August 3, 2020",1370,"Saturday, August 29, 2020",100,27.76,48.14,2776,4814,-2038
Africa,Kenya ,Office Supplies,Bob,Offline,low,"Thursday, March 19, 2020",,"Thursday, June 18, 2020",5,48.84,9.73,244.2,48.65,195.55
North America,USA,Office Supplies,Diana,ONLINE,High,"Friday, August 21, 2020",1040,"Tuesday, June 16, 2020",95,70.24,48.37,6672.8,4595.15,2077.65
South America,Argentina ,Electronics,Eve,OFFLINE,CRITICAL,"Tuesday, March 31, 2020",1033,"Sunday, October 11, 2020",93,20.79,43.8,1933.47,4073.4,-2139.93
Asia,India,Beverages,Eve,Offline,High,"Wednesday, May 27, 2020",1358,"Tuesday, June 16, 2020",70,24.6,9.54,1722,667.8,1054.2
Asia,China,Cosmetics,Diana,online,low,"Tuesday, March 3, 2020",1926,"Monday, June 8, 2020",94,18.43,31.12,1732.42,2925.28,-1192.86
North America,Canada ,Beverages,Bob,Offline,low,"Saturday, October 31, 2020",1089,"Thursday, March 26, 2020",26,89.53,18.06,2327.78,469.56,1858.22
Asia,India,Electronics,Charlie,online,CRITICAL,"Monday, June 29, 2020",1202,"Thursday, January 9, 2020",,11.56,23.62,1121.32,2291.14,-1169.82
Africa,Nigeria,Beverages,Charlie,Offline,High,"Thursday, November 12, 2020",1703,"Tuesday, July 14, 2020",29,54.92,6.49,1592.68,188.21,1404.47
Africa,Nigeria,Beverages,Charlie,online,CRITICAL,"Wednesday, November 25, 2020",1446,"Sunday, August 2, 2020",60,44.99,33.2,2699.4,1992,707.4
South America,Brazil,Office Supplies,Alice,Offline,High,"Saturday, February 8, 2020",1376,"Thursday, November 26, 2020",60,19.59,36.18,1175.4,2170.8,-995.4
Asia,India,Cosmetics,Diana,ONLINE,High,"Tuesday, December 15, 2020",1914,"Wednesday, January 8, 2020",46,23.1,45.07,1062.6,2073.22,-1010.62
South America,Argentina ,Cosmetics,Diana,ONLINE,High,"Friday, June 19, 2020",1192,"Wednesday, December 23, 2020",76,77.88,7.33,5918.88,557.08,5361.8
Africa,Kenya ,Cosmetics,Diana,online,CRITICAL,"Monday, February 24, 2020",1156,"Wednesday, December 23, 2020",45,43.48,6.74,1956.6,303.3,1653.3
North America,USA,Beverages,Bob,ONLINE,High,"Monday, February 10, 2020",1590,"Wednesday, November 18, 2020",14,67.18,33.48,940.52,468.72,471.8
South America,Brazil,Cosmetics,Bob,OFFLINE,low,"Sunday, January 19, 2020",1885,"Saturday, May 9, 2020",60,89.9,33.55,5394,2013,3381
Europe,France ,Office Supplies,Alice,ONLINE,High,"Friday, December 4, 2020",1260,"Tuesday, August 4, 2020",5,81.6,44.24,408,221.2,186.8
Asia,India,Beverages,Diana,Offline,CRITICAL,"Saturday, November 21, 2020",1894,"Tuesday, February 18, 2020",5,37.79,38.05,188.95,190.25,-1.3
Asia,China,Electronics,Bob,ONLINE,Medium,"Thursday, October 1, 2020",1604,"Saturday, July 4, 2020",93,53.41,29.51,4967.13,2744.43,2222.7
South America,Brazil,Clothing,Charlie,OFFLINE,Medium,"Sunday, August 9, 2020",1146,"Tuesday, December 22, 2020",16,18.74,28.1,299.84,449.6,-149.76
Asia,India,Cosmetics,Eve,Offline,low,"Monday, April 20, 2020",1720,"Friday, February 21, 2020",11,67.65,13.02,744.15,143.22,600.93
Africa,Nigeria,Office Supplies,Alice,Offline,CRITICAL,"Tuesday, July 7, 2020",1805,"Thursday, April 30, 2020",33,81.26,41.13,2681.58,1357.29,1324.29
Africa,Kenya ,Beverages,Eve,Offline,low,"Sunday, December 6, 2020",1535,"Tuesday, December 1, 2020",56,97.98,36.63,5486.88,2051.28,3435.6
Africa,Nigeria,Cosmetics,Eve,OFFLINE,low,"Saturday, April 4, 2020",1170,"Tuesday, May 5, 2020",80,29.34,45.96,2347.2,3676.8,-1329.6
Africa,Kenya ,Cosmetics,Bob,online,High,"Sunday, July 5, 2020",1106,"Thursday, February 6, 2020",55,88.62,41.59,4874.1,2287.45,2586.65
Africa,Kenya ,Beverages,Bob,Offline,CRITICAL,"Monday, June 8, 2020",1452,"Saturday, October 31, 2020",9,24.15,33.01,217.35,297.09,-79.74
Africa,Nigeria,Electronics,Alice,ONLINE,High,"Tuesday, February 11, 2020",1796,"Tuesday, March 31, 2020",77,92.39,22.84,7114.03,1758.68,5355.35
Africa,Nigeria,Cosmetics,Charlie,ONLINE,High,"Saturday, February 22, 2020",1846,"Monday, May 18, 2020",17,44.76,47.2,760.92,802.4,-41.48
Africa,Kenya ,Electronics,Alice,ONLINE,Medium,"Friday, September 25, 2020",1238,"Thursday, August 13, 2020",43,57.08,18.88,2454.44,811.84,1642.6
North America,USA,Clothing,Bob,OFFLINE,High,"Wednesday, July 1, 2020",,"Wednesday, July 8, 2020",52,27.73,19.15,1441.96,995.8,446.16
South America,Argentina ,Electronics,Eve,online,High,"Monday, July 27, 2020",1223,"Saturday, July 4, 2020",9,48.49,10.48,436.41,94.32,342.09
Asia,India,Office Supplies,Charlie,Offline,CRITICAL,"Saturday, August 15, 2020",1113,"Tuesday, March 10, 2020",54,91.91,15.5,4963.14,837,4126.14
Asia,India,Cosmetics,Charlie,ONLINE,low,"Wednesday, May 6, 2020",1240,"Sunday, November 8, 2020",50,45.84,33.1,2292,1655,637
South America,Brazil,Electronics,Diana,online,CRITICAL,"Friday, June 26, 2020",1336,"Monday, November 2, 2020",98,66.92,33.99,6558.16,3331.02,3227.14
Asia,China,Office Supplies,Eve,online,Medium,"Saturday, January 25, 2020",1023,"Saturday, November 7, 2020",81,89.47,32.5,7247.07,2632.5,4614.57
Africa,Nigeria,Office Supplies,Charlie,online,High,"Tuesday, December 1, 2020",1516,"Tuesday, January 14, 2020",64,25.47,10.22,1630.08,654.08,976
Asia,India,Electronics,Charlie,ONLINE,High,"Sunday, January 3, 2021",1024,"Tuesday, November 3, 2020",34,18.2,39.04,618.8,1327.36,-708.56
North America,Canada ,Office Supplies,Diana,OFFLINE,low,"Sunday, February 23, 2020",1071,"Sunday, November 29, 2020",17,56.09,33.19,953.53,564.23,389.3
North America,USA,Office Supplies,Bob,Offline,CRITICAL,"Friday, May 1, 2020",1252,"Wednesday, March 25, 2020",27,83.67,13.19,2259.09,356.13,1902.96
North America,Canada ,Clothing,Alice,,High,"Friday, July 17, 2020",1269,"Tuesday, January 7, 2020",71,76.77,38.79,5450.67,2754.09,2696.58
Asia,India,Office Supplies,Alice,ONLINE,CRITICAL,"Saturday, April 11, 2020",1844,"Tuesday, December 22, 2020",52,49.93,6.81,2596.36,354.12,2242.24
Europe,Germany,Beverages,Alice,OFFLINE,low,"Thursday, April 30, 2020",1647,"Thursday, June 4, 2020",25,89.92,7.02,2248,175.5,2072.5
Europe,France ,Office Supplies,Diana,Offline,Medium,"Wednesday, October 14, 2020",1383,"Friday, January 10, 2020",96,58.91,49.17,5655.36,4720.32,935.04
Africa,Kenya ,Beverages,Alice,online,High,"Wednesday, September 9, 2020",1201,"Saturday, June 6, 2020",95,81.72,25.97,7763.4,2467.15,5296.25
Asia,China,Electronics,Bob,online,CRITICAL,"Monday, February 17, 2020",1265,"Tuesday, December 8, 2020",91,86.05,35.77,7830.55,3255.07,4575.48
Africa,Nigeria,Electronics,Bob,online,High,"Sunday, December 6, 2020",1870,"Friday, July 3, 2020",18,48.3,10.22,869.4,183.96,685.44
Africa,Nigeria,Cosmetics,Diana,OFFLINE,CRITICAL,"Thursday, February 6, 2020",1050,"Thursday, July 2, 2020",23,68.92,45.09,1585.16,1037.07,548.09
Africa,Kenya ,Beverages,Charlie,Offline,CRITICAL,"Tuesday, November 3, 2020",1031,"Friday, March 13, 2020",8,49.22,32.37,393.76,258.96,134.8
Africa,Nigeria,Beverages,Alice,online,High,"Monday, February 17, 2020",1876,"Saturday, August 29, 2020",34,22.32,20.47,758.88,695.98,62.9
Africa,Kenya ,Electronics,Charlie,OFFLINE,CRITICAL,"Thursday, April 9, 2020",1375,"Monday, November 9, 2020",1,52.53,22.61,52.53,22.61,29.92
Africa,Kenya ,Beverages,Charlie,OFFLINE,CRITICAL,"Tuesday, October 6, 2020",1922,"Thursday, September 3, 2020",26,36.24,15.35,942.24,399.1,543.14
Africa,Nigeria,Clothing,Alice,OFFLINE,low,"Saturday, August 1, 2020",1527,"Tuesday, August 4, 2020",54,35.96,10.93,1941.84,590.22,1351.62
Africa,Nigeria,Cosmetics,Alice,Offline,CRITICAL,"Saturday, March 7, 2020",1852,"Wednesday, November 4, 2020",11,49.29,47.75,542.19,525.25,16.94
Africa,Kenya ,Electronics,Charlie,Offline,Medium,"Wednesday, February 19, 2020",1310,"Wednesday, March 11, 2020",51,84.36,42.29,4302.36,2156.79,2145.57
Europe,France ,Electronics,Eve,ONLINE,High,"Wednesday, January 29, 2020",1548,"Thursday, July 30, 2020",84,97.45,8.75,8185.8,735,7450.8
North America,USA,Beverages,Diana,ONLINE,CRITICAL,"Monday, September 28, 2020",,"Tuesday, April 7, 2020",81,11.91,48.34,964.71,3915.54,-2950.83
South America,Argentina ,Office Supplies,Diana,Offline,High,"Saturday, February 1, 2020",1411,"Tuesday, August 4, 2020",19,48.08,20.76,913.52,394.44,519.08
South America,Brazil,Clothing,Bob,Offline,High,"Sunday, November 29, 2020",1887,"Sunday, July 12, 2020",11,96.29,21.83,1059.19,240.13,819.06
Asia,India,Cosmetics,Charlie,Offline,CRITICAL,"Thursday, October 22, 2020",1996,"Wednesday, January 1, 2020",57,31.42,34.39,1790.94,1960.23,-169.29
Asia,China,Electronics,Bob,ONLINE,low,"Wednesday, April 22, 2020",1345,"Saturday, August 8, 2020",15,90.02,12.54,1350.3,188.1,1162.2
Africa,Nigeria,Clothing,Diana,Offline,High,"Saturday, May 2, 2020",1499,"Thursday, January 16, 2020",44,74.38,38.04,3272.72,1673.76,1598.96
North America,Canada ,Clothing,Alice,OFFLINE,CRITICAL,"Friday, June 19, 2020",1738,"Friday, September 11, 2020",59,62.94,34.89,3713.46,2058.51,1654.95
Europe,Germany,Electronics,Alice,online,CRITICAL,"Friday, May 1, 2020",1613,"Friday, March 6, 2020",28,20.73,18.92,580.44,529.76,50.68
Africa,Kenya ,Cosmetics,Charlie,online,low,"Tuesday, March 10, 2020",1988,"Sunday, January 26, 2020",49,95.72,16.76,4690.28,821.24,3869.04
Europe,France ,Cosmetics,Eve,ONLINE,High,"Friday, September 25, 2020",1664,"Saturday, February 22, 2020",15,27.25,46.68,408.75,700.2,-291.45
Europe,Germany,Beverages,Bob,ONLINE,CRITICAL,"Sunday, October 18, 2020",1960,"Sunday, December 27, 2020",93,49.51,49.96,4604.43,4646.28,-41.85
Asia,India,Office Supplies,Diana,OFFLINE,High,"Saturday, August 22, 2020",1945,"Friday, November 13, 2020",18,34.11,8.75,613.98,157.5,456.48
South America,Brazil,Electronics,Bob,Offline,low,"Tuesday, November 24, 2020",1532,"Tuesday, September 29, 2020",18,58.48,18.91,1052.64,340.38,712.26
Europe,France ,Clothing,Charlie,ONLINE,High,"Thursday, October 1, 2020",1623,"Wednesday, August 19, 2020",89,86.56,48,7703.84,4272,3431.84
North America,USA,Cosmetics,Eve,online,Medium,"Tuesday, August 4, 2020",1425,"Friday, September 4, 2020",98,14.65,42.51,1435.7,4165.98,-2730.28
Asia,India,Cosmetics,Diana,Offline,Medium,"Friday, May 8, 2020",1523,"Wednesday, November 18, 2020",38,27.23,40.32,1034.74,1532.16,-497.42
Asia,China,Electronics,Eve,OFFLINE,CRITICAL,"Monday, February 17, 2020",1854,"Thursday, March 19, 2020",97,88.89,32.35,8622.33,3137.95,5484.38
Asia,India,Office Supplies,Eve,OFFLINE,High,"Monday, June 22, 2020",1131,"Friday, October 30, 2020",16,18.54,44.35,296.64,709.6,-412.96
North America,USA,Beverages,Alice,online,Medium,"Saturday, December 26, 2020",1015,"Wednesday, November 18, 2020",7,33.62,16.29,235.34,114.03,121.31
Asia,India,Clothing,Alice,Offline,CRITICAL,"Monday, July 27, 2020",1933,"Monday, March 16, 2020",100,51.92,33.54,5192,3354,1838
Asia,China,Clothing,Alice,online,CRITICAL,"Saturday, January 18, 2020",1551,"Sunday, July 19, 2020",42,67.69,45.82,2842.98,1924.44,918.54
Asia,India,Beverages,Eve,online,High,"Sunday, May 31, 2020",1523,"Wednesday, January 29, 2020",80,18.62,31.57,1489.6,2525.6,-1036
Africa,Nigeria,Cosmetics,Diana,Offline,CRITICAL,"Tuesday, May 5, 2020",1187,"Friday, January 10, 2020",54,27.05,15.63,1460.7,844.02,616.68
South America,Brazil,Beverages,Alice,OFFLINE,Medium,"Wednesday, December 30, 2020",1152,"Tuesday, September 22, 2020",38,40.28,30.14,1530.64,1145.32,385.32
North America,Canada ,,Eve,ONLINE,High,"Thursday, April 30, 2020",1068,"Friday, July 24, 2020",24,13.62,10.13,326.88,243.12,83.76
South America,Argentina ,Electronics,Diana,online,High,"Sunday, February 16, 2020",1907,"Monday, August 24, 2020",44,94.39,49.39,4153.16,2173.16,1980
Europe,Germany,Beverages,Charlie,ONLINE,High,"Friday, May 15, 2020",1916,"Thursday, October 1, 2020",31,19.92,29.26,617.52,907.06,-289.54
South America,Brazil,Office Supplies,Alice,ONLINE,High,"Sunday, October 4, 2020",1619,"Thursday, May 7, 2020",84,46.94,7.59,3942.96,637.56,3305.4
South America,Argentina ,Clothing,Diana,online,High,"Monday, October 26, 2020",1332,"Tuesday, July 7, 2020",39,60.65,30.61,2365.35,1193.79,1171.56
Africa,Kenya ,Clothing,Bob,Offline,Medium,"Wednesday, April 1, 2020",1271,"Saturday, October 24, 2020",50,30.5,12.13,1525,606.5,918.5
Asia,China,Office Supplies,Charlie,online,Medium,"Tuesday, January 14, 2020",1426,"Friday, May 1, 2020",58,60.15,14.39,3488.7,834.62,2654.08
North America,Usa,Office Supplies,Charlie,OFFLINE,High,"Thursday, November 19, 2020",1633,"Sunday, April 19, 2020",39,48.86,43.81,1905.54,1708.59,196.95
Europe,Germany,Clothing,Diana,online,High,"Tuesday, September 29, 2020",1662,"Friday, September 25, 2020",60,63.45,9.31,3807,558.6,3248.4
